id,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,event_timestamp
151,4400,4,1,2,yes,no,no,no,yes,2,yes,semi-furnished,2022-03-11 14:10:43.556872
152,5400,5,1,2,yes,yes,yes,no,yes,0,yes,furnished,2022-03-11 14:10:43.556872
154,3650,3,2,2,yes,no,no,no,no,2,no,semi-furnished,2022-03-11 14:10:43.556872
155,6100,3,2,1,yes,no,yes,no,no,2,yes,furnished,2022-03-11 14:10:43.556872
156,6900,3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished,2022-03-11 14:10:43.556872
159,3150,3,2,1,yes,yes,yes,no,yes,0,no,furnished,2022-03-11 14:10:43.556872
160,6210,4,1,4,yes,yes,no,no,yes,0,no,furnished,2022-03-11 14:10:43.556872
162,6600,4,2,2,yes,yes,yes,no,no,0,yes,semi-furnished,2022-03-11 14:10:43.556872
165,6450,3,2,1,yes,yes,yes,yes,no,0,no,unfurnished,2022-03-11 14:10:43.556872
166,7800,3,1,1,yes,no,yes,no,yes,2,yes,unfurnished,2022-03-11 14:10:43.556872
168,4260,4,1,2,yes,no,yes,no,yes,0,no,furnished,2022-03-11 14:10:43.556872
169,6540,4,2,2,no,no,no,no,yes,0,no,semi-furnished,2022-03-11 14:10:43.556872
171,10269,3,1,1,yes,no,no,no,no,1,yes,semi-furnished,2022-03-11 14:10:43.556872
173,5300,4,2,1,yes,no,no,no,yes,0,yes,unfurnished,2022-03-11 14:10:43.556872
174,3800,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished,2022-03-11 14:10:43.556872
175,9800,4,2,2,yes,yes,no,no,no,2,no,semi-furnished,2022-03-11 14:10:43.556872
177,6050,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished,2022-03-11 14:10:43.556872
178,7085,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished,2022-03-11 14:10:43.556872
179,3180,3,2,2,yes,no,no,no,no,2,no,semi-furnished,2022-03-11 14:10:43.556872
180,4500,4,2,1,no,no,yes,no,yes,2,no,semi-furnished,2022-03-11 14:10:43.556872
181,7200,3,1,2,yes,yes,yes,no,no,1,yes,furnished,2022-03-11 14:10:43.556872
182,3410,3,1,2,no,no,no,no,yes,0,no,semi-furnished,2022-03-11 14:10:43.556872
184,3000,3,2,2,yes,yes,yes,no,no,0,no,furnished,2022-03-11 14:10:43.556872
185,3000,3,1,2,yes,no,yes,no,no,0,no,unfurnished,2022-03-11 14:10:43.556872
187,6100,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished,2022-03-11 14:10:43.556872
188,5720,2,1,2,yes,no,no,no,yes,0,yes,unfurnished,2022-03-11 14:10:43.556872
190,7600,4,1,2,yes,no,no,no,yes,2,no,furnished,2022-03-11 14:10:43.556872
192,6600,3,1,1,yes,yes,yes,no,no,0,yes,furnished,2022-03-11 14:10:43.556872
193,4800,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
197,2800,3,2,2,no,no,yes,no,yes,1,no,semi-furnished,2022-03-11 14:10:43.556872
198,5948,3,1,2,yes,no,no,no,yes,0,no,semi-furnished,2022-03-11 14:10:43.556872
199,4200,3,1,2,yes,no,no,no,no,1,no,furnished,2022-03-11 14:10:43.556872
200,4520,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished,2022-03-11 14:10:43.556872
201,4095,3,1,2,no,yes,yes,no,yes,0,no,semi-furnished,2022-03-11 14:10:43.556872
205,6300,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,2022-03-11 14:10:43.556872
206,5800,2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished,2022-03-11 14:10:43.556872
207,3000,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished,2022-03-11 14:10:43.556872
208,2970,3,1,3,yes,no,no,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
209,6720,3,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-11 14:10:43.556872
211,12900,3,1,1,yes,no,no,no,no,2,no,furnished,2022-03-11 14:10:43.556872
212,3420,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished,2022-03-11 14:10:43.556872
214,4350,2,1,1,yes,no,yes,no,no,0,no,unfurnished,2022-03-11 14:10:43.556872
215,4160,3,1,3,yes,no,no,no,no,0,no,unfurnished,2022-03-11 14:10:43.556872
216,6040,3,1,1,yes,no,no,no,no,2,yes,semi-furnished,2022-03-11 14:10:43.556872
217,6862,3,1,2,yes,no,no,no,yes,2,yes,furnished,2022-03-11 14:10:43.556872
218,4815,2,1,1,yes,no,no,no,yes,0,yes,semi-furnished,2022-03-11 14:10:43.556872
219,7000,3,1,2,yes,no,yes,no,no,0,no,unfurnished,2022-03-11 14:10:43.556872
222,9166,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished,2022-03-11 14:10:43.556872
223,6321,3,1,2,yes,no,yes,no,yes,1,no,furnished,2022-03-11 14:10:43.556872
224,10240,2,1,1,yes,no,no,no,yes,2,yes,unfurnished,2022-03-11 14:10:43.556872
225,6440,2,1,1,yes,no,no,no,yes,3,no,semi-furnished,2022-03-11 14:10:43.556872
226,5170,3,1,4,yes,no,no,no,yes,0,no,semi-furnished,2022-03-11 14:10:43.556872
227,6000,2,1,1,yes,no,yes,no,yes,1,no,furnished,2022-03-11 14:10:43.556872
228,3630,3,1,2,yes,no,no,no,no,2,no,semi-furnished,2022-03-11 14:10:43.556872
229,9667,4,2,2,yes,yes,yes,no,no,1,no,semi-furnished,2022-03-11 14:10:43.556872
230,5400,2,1,2,yes,no,no,no,no,0,yes,semi-furnished,2022-03-11 14:10:43.556872
232,3745,3,1,2,yes,no,yes,no,no,0,no,furnished,2022-03-11 14:10:43.556872
235,5680,3,1,2,yes,yes,no,no,yes,1,no,semi-furnished,2022-03-11 14:10:43.556872
236,2870,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,2022-03-11 14:10:43.556872
238,4510,4,2,2,yes,no,yes,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
239,4000,3,1,2,yes,no,no,no,no,1,no,furnished,2022-03-11 14:10:43.556872
240,3840,3,1,2,yes,no,no,no,no,1,yes,semi-furnished,2022-03-11 14:10:43.556872
241,3760,3,1,1,yes,no,no,no,no,2,no,semi-furnished,2022-03-11 14:10:43.556872
242,3640,3,1,2,yes,no,no,no,yes,0,no,furnished,2022-03-11 14:10:43.556872
244,5320,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,2022-03-11 14:10:43.556872
245,5360,3,1,2,yes,no,no,no,no,2,yes,unfurnished,2022-03-11 14:10:43.556872
246,3520,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,2022-03-11 14:10:43.556872
247,8400,4,1,4,yes,no,no,no,no,3,no,unfurnished,2022-03-11 14:10:43.556872
248,4100,2,2,1,yes,yes,yes,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
250,3510,3,1,3,yes,no,no,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
251,3450,3,1,2,yes,no,yes,no,no,1,no,semi-furnished,2022-03-11 14:10:43.556872
252,9860,3,1,1,yes,no,no,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
253,3520,2,1,2,yes,no,no,no,no,0,yes,furnished,2022-03-11 14:10:43.556872
254,4510,4,1,2,yes,no,no,no,yes,2,no,semi-furnished,2022-03-11 14:10:43.556872
255,5885,2,1,1,yes,no,no,no,yes,1,no,unfurnished,2022-03-11 14:10:43.556872
256,4000,3,1,2,yes,no,no,no,no,2,no,furnished,2022-03-11 14:10:43.556872
257,8250,3,1,1,yes,no,no,no,no,0,no,furnished,2022-03-11 14:10:43.556872
258,4040,3,1,2,yes,no,no,no,no,1,no,semi-furnished,2022-03-11 14:10:43.556872
259,6360,2,1,1,yes,no,yes,no,yes,1,no,furnished,2022-03-11 14:10:43.556872
260,3162,3,1,2,yes,no,no,no,yes,1,no,furnished,2022-03-11 14:10:43.556872
262,3750,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
263,3968,3,1,2,no,no,no,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
264,4900,2,1,2,yes,no,yes,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
265,2880,3,1,2,yes,no,no,no,no,0,yes,semi-furnished,2022-03-11 14:10:43.556872
266,4880,3,1,1,yes,no,no,no,no,2,yes,unfurnished,2022-03-11 14:10:43.556872
267,4920,3,1,2,yes,no,no,no,no,1,no,semi-furnished,2022-03-11 14:10:43.556872
268,4950,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,2022-03-11 14:10:43.556872
270,4500,3,2,3,yes,no,no,yes,no,1,no,furnished,2022-03-11 14:10:43.556872
271,1905,5,1,2,no,no,yes,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
272,4075,3,1,1,yes,yes,yes,no,no,2,no,semi-furnished,2022-03-11 14:10:43.556872
273,3500,4,1,2,yes,no,no,no,no,2,no,furnished,2022-03-11 14:10:43.556872
274,6450,4,1,2,yes,no,no,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
275,4032,2,1,1,yes,no,yes,no,no,0,no,furnished,2022-03-11 14:10:43.556872
276,4400,2,1,1,yes,no,no,no,no,1,no,semi-furnished,2022-03-11 14:10:43.556872
277,10360,2,1,1,yes,no,no,no,no,1,yes,semi-furnished,2022-03-11 14:10:43.556872
279,6360,2,1,1,yes,no,no,no,no,0,no,furnished,2022-03-11 14:10:43.556872
280,6360,2,1,2,yes,no,no,no,no,0,no,unfurnished,2022-03-11 14:10:43.556872
281,4500,2,1,1,yes,no,no,no,yes,2,no,furnished,2022-03-11 14:10:43.556872
282,2175,3,1,2,no,yes,yes,no,yes,0,no,unfurnished,2022-03-11 14:10:43.556872
283,4360,4,1,2,yes,no,no,no,no,0,no,furnished,2022-03-11 14:10:43.556872
284,7770,2,1,1,yes,no,no,no,no,1,no,furnished,2022-03-11 14:10:43.556872
285,6650,3,1,2,yes,yes,no,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
287,5500,3,1,2,yes,no,no,no,yes,0,no,unfurnished,2022-03-11 14:10:43.556872
288,5040,3,1,2,yes,no,yes,no,yes,0,no,unfurnished,2022-03-11 14:10:43.556872
289,5850,2,1,1,yes,yes,yes,no,no,2,no,semi-furnished,2022-03-11 14:10:43.556872
290,2610,4,3,2,no,no,no,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
293,4410,2,1,1,no,no,no,no,no,1,no,unfurnished,2022-03-11 14:10:43.556872
296,4600,3,2,2,yes,no,no,no,yes,1,no,semi-furnished,2022-03-11 14:10:43.556872
298,5800,3,1,1,yes,no,no,yes,no,2,no,semi-furnished,2022-03-11 14:10:43.556872
299,7000,3,1,1,yes,no,no,no,no,3,no,furnished,2022-03-11 14:10:43.556872
300,4079,3,1,3,yes,no,no,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
301,3520,3,1,2,yes,no,no,no,no,0,yes,semi-furnished,2022-03-11 14:10:43.556872
304,8250,3,1,1,yes,no,yes,no,no,3,no,semi-furnished,2022-03-11 14:10:43.556872
305,3450,3,1,2,yes,no,no,no,no,1,no,semi-furnished,2022-03-11 14:10:43.556872
307,4080,3,1,2,yes,no,no,no,no,2,no,semi-furnished,2022-03-11 14:10:43.556872
309,4632,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,2022-03-11 14:10:43.556872
310,5985,3,1,1,yes,no,yes,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
311,6060,2,1,1,yes,no,yes,no,no,1,no,semi-furnished,2022-03-11 14:10:43.556872
312,3600,3,1,1,yes,no,yes,no,yes,0,yes,furnished,2022-03-11 14:10:43.556872
316,5900,4,2,2,no,no,yes,no,no,1,no,unfurnished,2022-03-11 14:10:43.556872
318,4340,3,1,1,yes,no,no,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
319,3000,4,1,3,yes,no,yes,no,yes,2,no,semi-furnished,2022-03-11 14:10:43.556872
320,4320,3,1,2,yes,no,no,no,no,2,yes,furnished,2022-03-11 14:10:43.556872
321,3630,3,2,2,yes,no,no,yes,no,2,no,semi-furnished,2022-03-11 14:10:43.556872
322,3460,3,2,1,yes,no,yes,no,yes,1,no,furnished,2022-03-11 14:10:43.556872
325,3460,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,2022-03-11 14:10:43.556872
327,6480,3,1,2,no,no,no,no,yes,1,no,semi-furnished,2022-03-11 14:10:43.556872
328,4500,3,2,2,no,no,yes,no,yes,0,no,semi-furnished,2022-03-11 14:10:43.556872
329,3960,3,1,2,yes,no,no,no,no,0,no,furnished,2022-03-11 14:10:43.556872
330,4050,2,1,2,yes,yes,yes,no,no,0,yes,unfurnished,2022-03-11 14:10:43.556872
331,7260,3,2,1,yes,yes,yes,no,no,3,no,furnished,2022-03-11 14:10:43.556872
332,5500,4,1,2,yes,yes,yes,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
335,3816,2,1,1,yes,no,yes,no,yes,2,no,furnished,2022-03-11 14:10:43.556872
336,8080,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,2022-03-11 14:10:43.556872
337,2145,4,2,1,yes,no,yes,no,no,0,yes,unfurnished,2022-03-11 14:10:43.556872
338,3780,2,1,2,yes,yes,yes,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
339,3180,4,2,2,yes,no,no,no,no,0,no,furnished,2022-03-11 14:10:43.556872
340,5300,5,2,2,yes,no,no,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
342,7152,3,1,2,yes,no,no,no,yes,0,no,furnished,2022-03-11 14:10:43.556872
343,4080,2,1,1,yes,no,no,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
344,3850,2,1,1,yes,no,no,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
345,2015,3,1,2,yes,no,yes,no,no,0,yes,semi-furnished,2022-03-11 14:10:43.556872
346,2176,2,1,2,yes,yes,no,no,no,0,yes,semi-furnished,2022-03-11 14:10:43.556872
348,3150,2,2,1,no,no,yes,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
351,3600,2,1,1,yes,no,no,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
352,5830,2,1,1,yes,no,no,no,no,2,no,unfurnished,2022-03-11 14:10:43.556872
353,2856,3,1,3,yes,no,no,no,no,0,yes,furnished,2022-03-11 14:10:43.556872
355,8250,3,1,1,yes,no,no,no,no,2,no,furnished,2022-03-11 14:10:43.556872
358,3480,2,1,1,yes,no,no,no,no,0,yes,semi-furnished,2022-03-11 14:10:43.556872
360,4040,2,1,1,yes,no,no,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
361,6020,3,1,1,yes,no,no,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
363,3584,2,1,1,yes,no,no,yes,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
368,5640,2,1,1,no,no,no,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
369,3600,2,1,1,yes,no,no,no,no,0,no,furnished,2022-03-11 14:10:43.556872
370,4280,2,1,1,yes,no,no,no,yes,2,no,semi-furnished,2022-03-11 14:10:43.556872
371,3570,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
373,3000,2,1,2,yes,no,no,no,yes,0,no,furnished,2022-03-11 14:10:43.556872
374,3520,2,2,1,yes,no,yes,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
375,5960,3,1,2,yes,yes,yes,no,no,0,no,unfurnished,2022-03-11 14:10:43.556872
376,4130,3,2,2,yes,no,no,no,no,2,no,semi-furnished,2022-03-11 14:10:43.556872
377,2850,3,2,2,no,no,yes,no,no,0,yes,unfurnished,2022-03-11 14:10:43.556872
378,2275,3,1,3,yes,no,no,yes,yes,0,yes,semi-furnished,2022-03-11 14:10:43.556872
379,3520,3,1,1,yes,no,no,no,no,2,yes,unfurnished,2022-03-11 14:10:43.556872
380,4500,2,1,1,yes,no,no,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
381,4000,2,1,1,yes,no,no,no,no,0,yes,semi-furnished,2022-03-11 14:10:43.556872
384,4500,2,1,1,no,no,no,no,no,0,no,furnished,2022-03-11 14:10:43.556872
385,3640,2,1,1,yes,no,no,no,no,0,no,unfurnished,2022-03-11 14:10:43.556872
386,3850,3,1,1,yes,no,no,no,no,2,no,unfurnished,2022-03-11 14:10:43.556872
387,4240,3,1,2,yes,no,no,no,yes,0,no,semi-furnished,2022-03-11 14:10:43.556872
389,4600,4,1,2,yes,no,no,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
390,2135,3,2,2,no,no,no,no,no,0,no,unfurnished,2022-03-11 14:10:43.556872
391,3036,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
392,3990,3,1,2,yes,no,no,no,no,0,no,semi-furnished,2022-03-11 14:10:43.556872
393,7424,3,1,1,no,no,no,no,no,0,no,unfurnished,2022-03-11 14:10:43.556872
394,3480,3,1,1,no,no,no,no,yes,0,no,unfurnished,2022-03-11 14:10:43.556872
395,3600,6,1,2,yes,no,no,no,no,1,no,unfurnished,2022-03-11 14:10:43.556872
396,3640,2,1,1,yes,no,no,no,no,1,no,semi-furnished,2022-03-11 14:10:43.556872
397,5900,2,1,1,yes,no,no,no,no,1,no,furnished,2022-03-11 14:10:43.556872
